Number of Gates:	68
Total Delay:	16.05000000000002 ns
Longest path:
	B
	$abc$275$auto$blifparse.cc:371:parse_blif$276
	$abc$275$auto$blifparse.cc:371:parse_blif$375
	$abc$275$auto$blifparse.cc:371:parse_blif$376
	$abc$275$auto$blifparse.cc:371:parse_blif$377
	$abc$275$auto$blifparse.cc:371:parse_blif$378
	$abc$275$auto$blifparse.cc:371:parse_blif$505
	$abc$275$auto$blifparse.cc:371:parse_blif$506
	$abc$275$auto$blifparse.cc:371:parse_blif$509
	$abc$275$auto$blifparse.cc:371:parse_blif$510
	$abc$275$auto$blifparse.cc:371:parse_blif$639
	$abc$275$auto$blifparse.cc:371:parse_blif$640
	$abc$275$auto$blifparse.cc:371:parse_blif$641
	$abc$275$auto$blifparse.cc:371:parse_blif$642
	$abc$275$auto$blifparse.cc:371:parse_blif$650
	$abc$275$auto$blifparse.cc:371:parse_blif$651
	$abc$275$auto$blifparse.cc:371:parse_blif$652
	$abc$275$auto$blifparse.cc:371:parse_blif$773
	$abc$275$auto$blifparse.cc:371:parse_blif$774
	$abc$275$auto$blifparse.cc:371:parse_blif$775
	$abc$275$auto$blifparse.cc:371:parse_blif$776
	$abc$275$auto$blifparse.cc:371:parse_blif$784
	$abc$275$auto$blifparse.cc:371:parse_blif$785
	$abc$275$auto$blifparse.cc:371:parse_blif$786
	$abc$275$auto$blifparse.cc:371:parse_blif$913
	$abc$275$auto$blifparse.cc:371:parse_blif$914
	$abc$275$auto$blifparse.cc:371:parse_blif$919
	$abc$275$auto$blifparse.cc:371:parse_blif$920
	$abc$275$auto$blifparse.cc:371:parse_blif$923
	$abc$275$auto$blifparse.cc:371:parse_blif$925
	$abc$275$auto$blifparse.cc:371:parse_blif$926
	$abc$275$auto$blifparse.cc:371:parse_blif$1029
	$abc$275$auto$blifparse.cc:371:parse_blif$1030
	$abc$275$auto$blifparse.cc:371:parse_blif$1031
	$abc$275$auto$blifparse.cc:371:parse_blif$1032
	$abc$275$auto$blifparse.cc:371:parse_blif$1040
	$abc$275$auto$blifparse.cc:371:parse_blif$1041
	$abc$275$auto$blifparse.cc:371:parse_blif$1042
	$abc$275$auto$blifparse.cc:371:parse_blif$1119
	$abc$275$auto$blifparse.cc:371:parse_blif$1120
	$abc$275$auto$blifparse.cc:371:parse_blif$1121
	$abc$275$auto$blifparse.cc:371:parse_blif$1123
	$abc$275$auto$blifparse.cc:371:parse_blif$1124
	$abc$275$auto$blifparse.cc:371:parse_blif$1149
	$abc$275$auto$blifparse.cc:371:parse_blif$1150
	$abc$275$auto$blifparse.cc:371:parse_blif$1157
	$abc$275$auto$blifparse.cc:371:parse_blif$1158
	$abc$275$auto$blifparse.cc:371:parse_blif$1159
	$abc$275$auto$blifparse.cc:371:parse_blif$1254
	$abc$275$auto$blifparse.cc:371:parse_blif$1255
	$abc$275$auto$blifparse.cc:371:parse_blif$1258
	$abc$275$auto$blifparse.cc:371:parse_blif$1259
	$abc$275$auto$blifparse.cc:371:parse_blif$1260
	$abc$275$auto$blifparse.cc:371:parse_blif$1262
	$abc$275$auto$blifparse.cc:371:parse_blif$1263
	$abc$275$auto$blifparse.cc:371:parse_blif$1267
	$abc$275$auto$blifparse.cc:371:parse_blif$1268
	$abc$275$auto$blifparse.cc:371:parse_blif$1269
	$abc$275$auto$blifparse.cc:371:parse_blif$1270
	$abc$275$auto$blifparse.cc:371:parse_blif$1272
	$abc$275$auto$blifparse.cc:371:parse_blif$1273
	$abc$275$auto$blifparse.cc:371:parse_blif$1274
	$abc$275$auto$blifparse.cc:371:parse_blif$1276
	$abc$275$auto$blifparse.cc:371:parse_blif$1277
	$abc$275$auto$blifparse.cc:371:parse_blif$1278
	$abc$275$auto$blifparse.cc:371:parse_blif$1279
	$abc$275$auto$blifparse.cc:371:parse_blif$1291
	$abc$275$auto$blifparse.cc:371:parse_blif$1292
	$abc$275$auto$blifparse.cc:371:parse_blif$1293
	O
